-- Merging decision tree log ---
application
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:6:5-39:19
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/mardy/.gradle/caches/transforms-3/701ed61e16a703c40b2ea74dc9c3315d/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mardy/.gradle/caches/transforms-3/026073f813f2be86fc53ad56f04f07ee/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mardy/.gradle/caches/transforms-3/447d58c9cb7c37d20497d0b1120878e2/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/ee22a340762c4e1f8e584af1cee262c1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/ee22a340762c4e1f8e584af1cee262c1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/ee22a340762c4e1f8e584af1cee262c1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mardy/.gradle/caches/transforms-3/f10dbf3eeeae66b6c15e3d2a29e76c0d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/mardy/.gradle/caches/transforms-3/c86473686a9e154e53e538500cc3df68/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/mardy/.gradle/caches/transforms-3/c86473686a9e154e53e538500cc3df68/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mardy/.gradle/caches/transforms-3/f10dbf3eeeae66b6c15e3d2a29e76c0d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mardy/.gradle/caches/transforms-3/f10dbf3eeeae66b6c15e3d2a29e76c0d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mardy/.gradle/caches/transforms-3/ea3b635604ef46fc8a800d6feb65aa5b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mardy/.gradle/caches/transforms-3/ea3b635604ef46fc8a800d6feb65aa5b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mardy/.gradle/caches/transforms-3/fc74d18caa1fbeb144f3b09000d3a99a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mardy/.gradle/caches/transforms-3/fc74d18caa1fbeb144f3b09000d3a99a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.pknu.pknu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.pknu.pknu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mardy/.gradle/caches/transforms-3/ea3b635604ef46fc8a800d6feb65aa5b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
